Staff_ID,Dept,Role
130002,CEO,1
140001,Sales,1
150008,Solutioning,1
151408,Engineering,1
140894,Sales,3
140002,Sales,2
140003,Sales,2
140004,Sales,2
140015,Sales,2
140025,Sales,2
140036,Sales,2
140078,Sales,2
140102,Sales,2
140108,Sales,2
140115,Sales,2
140525,Sales,2
140736,Sales,2
140878,Sales,2
140880,Sales,2
140881,Sales,2
140882,Sales,2
140883,Sales,2
140886,Sales,2
140887,Sales,2
140888,Sales,2
140889,Sales,2
140890,Sales,2
140891,Sales,2
140892,Sales,2
140893,Sales,2
140895,Sales,2
140898,Sales,2
140900,Sales,2
140901,Sales,2
140940,Sales,2
140941,Sales,2
140942,Sales,2
140945,Sales,2
140947,Sales,2
140948,Sales,2
140008,Sales,3
140927,Sales,2
140928,Sales,2
140929,Sales,2
140933,Sales,2
140934,Sales,2
140935,Sales,2
140937,Sales,2
140938,Sales,2
140103,Sales,3
140910,Sales,2
140911,Sales,2
140912,Sales,2
140917,Sales,2
140918,Sales,2
140919,Sales,2
140879,Sales,3
140903,Sales,2
140904,Sales,2
140905,Sales,2
140908,Sales,2
140909,Sales,2
140944,Sales,3
140923,Sales,2
140924,Sales,2
140925,Sales,2
140926,Sales,2
150143,Engineering,2
150065,Engineering,2
150075,Engineering,2
150076,Engineering,2
150085,Engineering,2
150095,Engineering,2
150096,Engineering,2
150115,Engineering,2
150118,Engineering,2
150125,Engineering,2
150126,Engineering,2
150138,Engineering,2
150142,Engineering,2
150245,Engineering,2
150148,Engineering,2
150155,Engineering,2
150162,Engineering,2
150163,Engineering,2
150165,Engineering,2
150166,Engineering,2
150168,Engineering,2
150175,Engineering,2
150192,Engineering,2
150193,Engineering,2
150198,Engineering,2
150205,Engineering,2
150208,Engineering,2
150215,Engineering,2
150216,Engineering,2
150232,Engineering,2
150233,Engineering,2
150238,Engineering,2
150345,Engineering,2
150258,Engineering,2
150265,Engineering,2
150275,Engineering,2
150276,Engineering,2
150282,Engineering,2
150283,Engineering,2
150288,Engineering,2
150295,Engineering,2
150318,Engineering,2
150342,Engineering,2
150343,Engineering,2
150555,Engineering,2
150348,Engineering,2
150355,Engineering,2
150356,Engineering,2
150398,Engineering,2
150422,Engineering,2
150423,Engineering,2
150428,Engineering,2
150435,Engineering,2
150445,Engineering,2
150446,Engineering,2
150488,Engineering,2
150512,Engineering,2
150513,Engineering,2
150518,Engineering,2
150525,Engineering,2
151410,Engineering,2
150866,Engineering,2
150565,Engineering,2
150566,Engineering,2
150585,Engineering,2
150608,Engineering,2
150615,Engineering,2
150632,Engineering,2
150633,Engineering,2
150638,Engineering,2
150645,Engineering,2
150655,Engineering,2
150695,Engineering,2
150705,Engineering,2
150765,Engineering,2
150776,Engineering,2
150796,Engineering,2
150826,Engineering,2
150845,Engineering,2
150938,Engineering,2
150968,Engineering,2
150976,Engineering,2
150916,Engineering,2
150918,Engineering,2
150935,Engineering,2
151008,Engineering,2
151055,Engineering,2
151056,Engineering,2
151058,Engineering,2
151118,Engineering,2
151146,Engineering,2
151198,Engineering,2
151266,Engineering,2
151288,Engineering,2
151407,Engineering,2
151441,Engineering,2
151411,Engineering,2
151412,Engineering,2
151413,Engineering,2
151452,Engineering,2
151414,Engineering,2
160008,HR,1
170166,Finance,1
180001,Consultancy,1
210001,IT,1
190019,Solutioning,2
190037,Solutioning,2
190059,Solutioning,2
190067,Solutioning,2
190070,Solutioning,2
190077,Solutioning,2
190086,Solutioning,2
190093,Solutioning,2
151505,Engineering,2
151506,Engineering,2
151507,Engineering,2
151508,Engineering,2
151509,Engineering,2
151512,Engineering,2
151514,Engineering,2
151517,Engineering,2
151518,Engineering,2
151520,Engineering,2
151521,Engineering,2
151523,Engineering,2
151524,Engineering,2
151525,Engineering,2
151526,Engineering,2
151528,Engineering,2
151533,Engineering,2
151535,Engineering,2
151536,Engineering,2
151539,Engineering,2
151540,Engineering,2
151541,Engineering,2
151543,Engineering,2
151544,Engineering,2
151545,Engineering,2
151547,Engineering,2
151549,Engineering,2
151556,Engineering,2
151558,Engineering,2
151560,Engineering,2
151561,Engineering,2
151562,Engineering,2
151563,Engineering,2
151564,Engineering,2
151567,Engineering,2
151570,Engineering,2
151573,Engineering,2
151575,Engineering,2
151576,Engineering,2
151579,Engineering,2
151580,Engineering,2
151581,Engineering,2
151582,Engineering,2
151583,Engineering,2
151584,Engineering,2
151589,Engineering,2
151590,Engineering,2
151591,Engineering,2
151595,Engineering,2
151596,Engineering,2
151598,Engineering,2
151439,Engineering,2
151443,Engineering,2
151457,Engineering,2
151471,Engineering,2
151600,Engineering,2
151601,Engineering,2
151602,Engineering,2
151603,Engineering,2
151418,Engineering,2
151459,Engineering,2
151481,Engineering,2
151498,Engineering,2
151515,Engineering,2
151534,Engineering,2
151550,Engineering,2
151574,Engineering,2
151593,Engineering,2
151610,Engineering,2
151415,Engineering,2
151417,Engineering,2
151419,Engineering,2
151420,Engineering,2
151426,Engineering,2
151427,Engineering,2
151428,Engineering,2
151430,Engineering,2
151431,Engineering,2
151432,Engineering,2
151435,Engineering,2
151438,Engineering,2
151440,Engineering,2
151425,Engineering,2
151466,Engineering,2
151484,Engineering,2
151502,Engineering,2
151519,Engineering,2
151537,Engineering,2
151559,Engineering,2
151578,Engineering,2
151597,Engineering,2
151613,Engineering,2
151433,Engineering,2
151476,Engineering,2
151493,Engineering,2
